Case;Restaurant;Price;Food;Decor;Service;East;Age
70;Coco Pazzo;55;22;21;20;1;43
71;Due;37;22;18;20;1;63
72;Il Monello;55;23;20;22;1;45
73;Lusardi's;49;24;20;22;1;55
74;Maruzzella;33;19;14;18;1;62
75;Nino's;52;23;20;22;1;38
76;Parma;47;22;16;21;1;60
77;Il Riccio;43;21;16;20;1;25
78;Andiamo;33;18;17;18;1;20
79;Caffe Grazie;38;18;16;19;1;63
80;Giovanni Venticinque;48;21;18;19;1;27
81;Girasole;50;21;18;21;1;53
82;Paola's;46;23;19;21;1;60
83;Rughetta;38;23;19;24;1;22
84;Triangolo;33;20;16;19;1;60
85;Cafe Trevi;46;23;19;23;1;27
86;Divino Ristorante;37;19;15;19;1;20
87;Elio's;50;23;18;20;1;33
88;Erminia;54;25;24;24;1;44
89;Firenze;41;21;19;21;1;60
90;Luca;37;21;15;18;1;61
91;Nicola's;50;22;18;21;1;52
92;Primavera;60;24;22;23;1;44
93;Sirabella's;36;23;16;22;1;61
94;Sistina;54;23;19;21;1;43
95;Spada;39;19;18;18;1;19
96;Trattoria Rustica;35;20;16;18;1;60
97;Carino Ristorante;30;19;13;20;1;62
98;Quattro Gatti;41;19;17;19;1;24
99;Tony's Di Napoli;30;19;14;17;1;19
100;Ecco-la;25;18;15;15;1;22
101;Joanna's;43;19;18;21;1;59
102;Vico;45;20;15;17;1;57
103;Rao's;57;23;16;20;1;40
104;Basta Pasta;32;18;15;17;0;61
105;Campagna;51;24;21;21;1;46
106;Follonico;48;23;20;21;1;58
107;Ribollita;36;18;16;16;1;18
108;Bondi Ristorante;37;20;17;19;0;18
109;Casa Mia;31;20;19;19;1;20
110;Novita;47;23;19;21;1;25
111;Paul & Jimmy's;40;19;16;19;1;23
112;Sal Anthony's;37;18;16;18;1;62
113;Enoteca i Trulli;43;23;20;21;1;27
114;I Trulli;51;23;22;21;1;38
115;Lamarca;19;18;9;15;1;25
116;Supreme Macaroni Co.;28;17;14;17;0;18
117;Veronica;22;21;6;14;0;65
118;Arno;41;19;17;19;0;60
119;Amarone;33;19;15;18;0;19
120;Cara Mia;29;19;15;17;0;22
121;Casa Di Meglio;33;19;17;18;0;61
122;La Rivista;45;19;16;18;0;27
123;Trattoria Dopo Teatro;38;17;16;17;0;63
124;Barbetta;52;20;23;20;0;47
125;Becco;38;20;17;19;0;25
126;Coco Pazzo Teatro;47;18;18;17;0;57
127;Orso;46;22;18;20;0;56
128;Osteria al Doge;40;20;17;18;0;65
129;Pietrasanta;32;20;15;19;0;20
130;Rainbow Grill;65;19;23;18;0;43
131;Torre di Pisa;47;19;21;17;0;26
132;San Domenico;65;23;22;22;0;40
133;Trionfo;45;20;17;21;0;57
134;ViceVersa;46;22;22;20;0;28
135;Artusi;44;20;19;20;0;57
136;Ciao Europa;40;19;19;18;0;24
137;Limoncello;46;19;18;20;0;60
138;Puttanesca;32;19;15;17;0;61
139;Rino Trattoria;23;20;14;16;0;24
140;Sette MoMA;42;18;21;17;0;25
141;Trattoria Del Sogno;29;21;18;19;0;61
142;Castellano;49;21;18;20;0;34
143;Circo Osteria del;53;22;24;21;0;43
144;Giovanni;45;22;19;21;0;30
145;Palio;63;22;25;22;0;45
146;Remi;52;23;23;21;0;35
147;Tuscan Square;40;19;20;17;0;64
148;Vago Ristorante;45;22;21;23;0;59
149;Bello;38;21;17;20;0;60
150;Caffe Cielo;38;18;17;18;0;25
151;Da Tommaso;42;21;16;20;0;64
152;Il Tinello;57;23;19;23;0;45
153;Nocello;39;21;19;20;0;63
154;Tino's;43;20;18;18;0;56
155;Mangia e Bevi;29;17;14;16;0;19
156;Patsy's;42;20;16;19;0;26
157;Gabriel's;50;22;19;21;0;35
158;Pappardella;34;18;16;17;0;63
159;Ernie's;31;16;15;16;0;62
160;Pomodoro Rosso;31;20;17;19;0;21
161;Scaletta;46;21;19;22;0;27
162;La Grolla, Ristorante;42;21;15;19;0;58
163;Sambuca, Trattoria;31;19;16;18;0;62
164;Baci;31;17;15;16;0;25
165;Puccini;26;20;16;17;0;63
166;Bella Luna;31;18;16;17;0;65
167;Méİtisse;38;22;17;21;0;63
168;Gennaro;34;24;10;16;0;23
